Title,ShortTitle,CallNumber,CatalogedGenre,Facsimile,TPDate,CatalogedDate,TPCity,TPLat,TPLong,LocationFromImprint,CatalogedCity,CatalogedLat,CatalogedLong,LicenseStatement,Registration,Author,Printer,Bookseller,Publisher,Contributor,Compiler,Reprint,Edition,Archive,Link
"Kitty's stream running clear, or, The freedom of fishing : a serious panegyric, addressed to Miss K---y F---r, and all her admirers",Kitty's stream running clear,1998 1664,,Y,M.DCC.LIX,1759,London,51.509648,-0.099076,near St. Paul's,London,51.509648,-0.099076,,,Aldiborontiphoskophornio,,Edward Rawlings,,,,,,Beinecke Rare Book and Manuscript Library,https://collections.library.yale.edu/catalog/2109246
A Tale of Three Bonnets in Four Cantos,A Tale of Three Bonnets in Four Cantos,s0031Ab027,,Y,MDCCLXXVII,1777,Glasgow,55.860766,-4.268234,,Glasgow,55.860766,-4.268234,,,,J. & M. Robertson,,,,,,,"Archival & Special Collections, University of Guelph Library, Guelph, Ontario",https://scottishchapbooks.lib.uoguelph.ca/items/show/1103
"Colin and Lucy. A favourite ballad. By Mr. Tickel. To which is added, an elegy written on the plain of fontenoy",Colin and Lucy. A favourite ballad.,s0343b33,,Y,,1798,Glasgow,55.860766,-4.268234,,Glasgow,55.860766,-4.268234,,,Mr. Tickel,,Brash & Reid,,,,,,"Archival & Special Collections, University of Guelph Library, Guelph, Ontario",https://scottishchapbooks.lib.uoguelph.ca/items/show/1032
"Turn the carpet, or, The two weavers : a new song, in a dialogue between Dick and John.",Turn the carpet,24181742,,Y,,1796,London,51.509648,-0.099076,"No. 17, Queen-Street, Cheapside, and No. 4, Aldermary Church; Piccadilly",London,51.509648,-0.099076,,,Hannah More,J. Marshall,J. Marshall; R. White ; S. Hazard,,Cheap Repository for Religious and Moral Tracts,,,,McGill University Special Collections via HathiTrust,https://catalog.hathitrust.org/Record/100182999
The happy waterman.,The happy waterman.,421849718,,Y,,1795,London,51.509648,-0.099076,"no. 17, Queen-Street, Cheap-side, and no. 4, Aldermary, Church-Yard; Piccadilly",London,51.509648,-0.099076,,,Hannah More,J. Marshall,S. Hazard; J. Marshall; R. White,,Cheap Repository for Religious and Moral Tracts,,,,McGill University Special Collections via HathiTrust,https://catalog.hathitrust.org/Record/100183303
The shepherd of Salisbury Plain. Part II.,The shepherd of Salisbury Plain. Part II.,714841611,,Y,,1795,London; Bath,51.509648,-0.099076,"No. 17, Queen-street, Cheapside, and No. 4, Aldermary Church-Yard, Bow-Lane; Piccadilly, London; Bath",London; Bath,51.509648,-0.099076,,,Hannah More,J. Marshall,J. Marshall; R. White ; S. Hazard,,Cheap Repository) for Moral and Religious Tracts ,,,,McGill University Special Collections via HathiTrust,https://catalog.hathitrust.org/Record/100183300
"Sorrowful Sam, or, The two blacksmiths.",Sorrowful Sam,714899936,,Y,,1795,London; Bath,51.509648,-0.099076,"No. 17, Queen-street, Cheapside, and No. 4, Aldermary Church-Yard, Bow-Lane; Piccadilly, London; Bath",London; Bath,51.509648,-0.099076,,,Hannah More,J. Marshall,J. Marshall; R. White ; S. Hazard,,Cheap Repository for Religious and Moral Tracts,,,,McGill University Special Collections via HathiTrust,https://catalog.hathitrust.org/Record/100183311
"Last and great sermon, of the Rev Dr William Dodd ",,104184525,Religion & morality,Y,1777,1777,,,,NidderyÕs-wynd ,Edinburgh,55.92826,-3.275582,,,William Dodd,,,,,,,,National Library Scotland,https://digital.nls.uk/chapbooks-printed-in-scotland/archive/104184525
"Information of perjury depending before the Lords of the Justiciary Court, &c. ",,104187006,Religion & morality,Y,"M,DCC,LXXVII",1777,Edinburgh,55.92826,-3.275582,,Edinburgh,55.92826,-3.275582,,,,,,,David Dickson,,,,National Library Scotland,https://digital.nls.uk/chapbooks-printed-in-scotland/archive/104187006
Faith's plea upon God's covenant ,,104185286,Religion & morality,Y,MDCCLXXVII,1777,Glasgow,55.860766,-4.268234,,Glasgow,55.860766,-4.268234,,,"Erskine, Ralph, 1685-1752",J. & J. Robertson,,,,,,Eleventh,National Library Scotland,https://digital.nls.uk/chapbooks-printed-in-scotland/archive/104185286
